atomic_number,symbol,name,name_origin,group,period,block,state_at_stp,occurrence,description,atomic_weight,aw_uncertainty,any_stable_nuclides,density,density_predicted,melting_point,mp_predicted,boiling_point,bp_predicted,heat_capacity,electronegativity,abundance,element
0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,X
1,H,Hydrogen,composed of the Greek elements hydro- and -gen meaning 'water-forming',1.0,1,s,Gas,Primordial,Non-metal,1.0082349,,Yes,8.988e-05,0,14.01,0,20.28,0,14.304,2.2,1400.0,
2,He,Helium,"the Greek helios, 'sun'",18.0,1,s,Gas,Primordial,Noble gas,4.002602,2.0,Yes,0.0001785,0,0.956,0,4.22,0,5.193,,0.008,
3,Li,Lithium,"the Greek lithos, 'stone'",1.0,2,s,Solid,Primordial,Alkali metal,6.94,,Yes,0.534,0,453.69,0,1560.0,0,3.582,0.98,20.0,
4,Be,Beryllium,"beryl, a mineral",2.0,2,s,Solid,Primordial,Alkaline earth metal,9.0121831,5.0,Yes,1.85,0,1560.0,0,2742.0,0,1.825,1.57,2.8,
5,B,Boron,"borax, a mineral",13.0,2,p,Solid,Primordial,Metalloid,10.81,,Yes,2.34,0,2349.0,0,4200.0,0,1.026,2.04,10.0,
6,C,Carbon,"the Latin carbo, 'coal'",14.0,2,p,Solid,Primordial,Non-metal,12.011,,Yes,2.267,0,3800.0,0,4300.0,0,0.709,2.55,200.0,
7,N,Nitrogen,the Greek nitron and '-gen' meaning 'niter-forming',15.0,2,p,Gas,Primordial,Non-metal,14.007,,Yes,0.0012506,0,63.15,0,77.36,0,1.04,3.04,19.0,
8,O,Oxygen,"from the Greek oxy-, both 'sharp' and 'acid', and -gen, meaning 'acid-forming'",16.0,2,p,Gas,Primordial,Non-metal,15.999,,Yes,0.001429,0,54.36,0,90.2,0,0.918,3.44,461000.0,
9,F,Fluorine,"the Latin fluere, 'to flow'",17.0,2,p,Gas,Primordial,Halogen,18.99840316,6.0,Yes,0.001696,0,53.53,0,85.03,0,0.824,3.98,585.0,
10,Ne,Neon,"the Greek neos, meaning 'new'",18.0,2,p,Gas,Primordial,Noble gas,20.1797,6.0,Yes,0.0008999,0,24.56,0,27.07,0,1.03,,0.005,
11,Na,Sodium,the English word soda (natrium in Latin),1.0,3,s,Solid,Primordial,Alkali metal,22.98976928,2.0,Yes,0.971,0,370.87,0,1156.0,0,1.228,0.93,23600.0,
12,Mg,Magnesium,"Magnesia, a district of Eastern Thessaly in Greece",2.0,3,s,Solid,Primordial,Alkaline earth metal,24.305,,Yes,1.738,0,923.0,0,1363.0,0,1.023,1.31,23300.0,
13,Al,Aluminium,"from alumina, a compound (originally aluminum)",13.0,3,p,Solid,Primordial,Metal,26.9815385,7.0,Yes,2.698,0,933.47,0,2792.0,0,0.897,1.61,82300.0,
14,Si,Silicon,"from the Latin silex, 'flint' (originally silicium)",14.0,3,p,Solid,Primordial,Metalloid,28.085,,Yes,2.3296,0,1687.0,0,3538.0,0,0.705,1.9,282000.0,
15,P,Phosphorus,"the Greek phoosphoros, 'carrying light'",15.0,3,p,Solid,Primordial,Non-metal,30.973762,5.0,Yes,1.82,0,317.3,0,550.0,0,0.769,2.19,1050.0,
16,S,Sulfur,"the Latin sulphur, 'fire and brimstone'",16.0,3,p,Solid,Primordial,Non-metal,32.06,,Yes,2.067,0,388.36,0,717.87,0,0.71,2.58,350.0,
17,Cl,Chlorine,"the Greek chloros, 'greenish yellow'",17.0,3,p,Gas,Primordial,Halogen,35.45,,Yes,0.003214,0,171.6,0,239.11,0,0.479,3.16,145.0,
18,Ar,Argon,"the Greek argos, 'idle'",18.0,3,p,Gas,Primordial,Noble gas,39.948,1.0,Yes,0.0017837,0,83.8,0,87.3,0,0.52,,3.5,
19,K,Potassium,"New Latin potassa, 'potash' (kalium in Latin)",1.0,4,s,Solid,Primordial,Alkali metal,39.0983,1.0,Yes,0.862,0,336.53,0,1032.0,0,0.757,0.82,20900.0,
20,Ca,Calcium,"the Latin calx, 'lime'",2.0,4,s,Solid,Primordial,Alkaline earth metal,40.078,4.0,Yes,1.54,0,1115.0,0,1757.0,0,0.647,1.0,41500.0,
21,Sc,Scandium,"Scandia, the Latin name for Scandinavia",3.0,4,d,Solid,Primordial,Transition metal,44.955908,5.0,Yes,2.989,0,1814.0,0,3109.0,0,0.568,1.36,22.0,
22,Ti,Titanium,"Titans, the sons of the Earth goddess of Greek mythology",4.0,4,d,Solid,Primordial,Transition metal,47.867,1.0,Yes,4.54,0,1941.0,0,3560.0,0,0.523,1.54,5650.0,
23,V,Vanadium,"Vanadis, an Old Norse name for the Scandinavian goddess Freyja",5.0,4,d,Solid,Primordial,Transition metal,50.9415,1.0,Yes,6.11,0,2183.0,0,3680.0,0,0.489,1.63,120.0,
24,Cr,Chromium,"the Greek chroma, 'color'",6.0,4,d,Solid,Primordial,Transition metal,51.9961,6.0,Yes,7.15,0,2180.0,0,2944.0,0,0.449,1.66,102.0,
25,Mn,Manganese,"corrupted from magnesia negra, see Magnesium",7.0,4,d,Solid,Primordial,Transition metal,54.938044,3.0,Yes,7.44,0,1519.0,0,2334.0,0,0.479,1.55,950.0,
26,Fe,Iron,English word (ferrum in Latin),8.0,4,d,Solid,Primordial,Transition metal,55.845,2.0,Yes,7.874,0,1811.0,0,3134.0,0,0.449,1.83,56300.0,
27,Co,Cobalt,"the German word Kobold, 'goblin'",9.0,4,d,Solid,Primordial,Transition metal,58.933194,4.0,Yes,8.86,0,1768.0,0,3200.0,0,0.421,1.88,25.0,
28,Ni,Nickel,"from Swedish kopparnickel, containing the German word Nickel, 'goblin'",10.0,4,d,Solid,Primordial,Transition metal,58.6934,4.0,Yes,8.912,0,1728.0,0,3186.0,0,0.444,1.91,84.0,
29,Cu,Copper,English word (Latin cuprum),11.0,4,d,Solid,Primordial,Transition metal,63.546,3.0,Yes,8.96,0,1357.77,0,2835.0,0,0.385,1.9,60.0,
30,Zn,Zinc,the German Zink,12.0,4,d,Solid,Primordial,Transition metal,65.38,2.0,Yes,7.134,0,692.88,0,1180.0,0,0.388,1.65,70.0,
31,Ga,Gallium,"Gallia, the Latin name for France",13.0,4,p,Solid,Primordial,Metal,69.723,1.0,Yes,5.907,0,302.9146,0,2477.0,0,0.371,1.81,19.0,
32,Ge,Germanium,"Germania, the Latin name for Germany",14.0,4,p,Solid,Primordial,Metalloid,72.63,8.0,Yes,5.323,0,1211.4,0,3106.0,0,0.32,2.01,1.5,
33,As,Arsenic,English word (Latin arsenicum),15.0,4,p,Solid,Primordial,Metalloid,74.921595,6.0,Yes,5.776,0,1090.0,0,887.0,0,0.329,2.18,1.8,
34,Se,Selenium,"the Greek selene, 'moon'",16.0,4,p,Solid,Primordial,Non-metal,78.971,8.0,Yes,4.809,0,453.0,0,958.0,0,0.321,2.55,0.05,
35,Br,Bromine,"the Greek bromos, 'stench'",17.0,4,p,Liquid,Primordial,Halogen,79.904,,Yes,3.122,0,265.8,0,332.0,0,0.474,2.96,2.4,
36,Kr,Krypton,"the Greek kryptos, 'hidden'",18.0,4,p,Gas,Primordial,Noble gas,83.798,2.0,Yes,0.003733,0,115.79,0,119.93,0,0.248,3.0,0.0001,
37,Rb,Rubidium,"the Latin rubidus, 'deep red'",1.0,5,s,Solid,Primordial,Alkali metal,85.4678,3.0,Yes,1.532,0,312.46,0,961.0,0,0.363,0.82,90.0,
38,Sr,Strontium,"Strontian, a small town in Scotland",2.0,5,s,Solid,Primordial,Alkaline earth metal,87.62,1.0,Yes,2.64,0,1050.0,0,1655.0,0,0.301,0.95,370.0,
39,Y,Yttrium,"Ytterby, Sweden",3.0,5,d,Solid,Primordial,Transition metal,88.90584,2.0,Yes,4.469,0,1799.0,0,3609.0,0,0.298,1.22,33.0,
40,Zr,Zirconium,"Persian Zargun, 'gold-colored'; German Zirkoon, 'jargoon'",4.0,5,d,Solid,Primordial,Transition metal,91.224,2.0,Yes,6.506,0,2128.0,0,4682.0,0,0.278,1.33,165.0,
41,Nb,Niobium,"Niobe, daughter of king Tantalus from Greek mythology",5.0,5,d,Solid,Primordial,Transition metal,92.90637,2.0,Yes,8.57,0,2750.0,0,5017.0,0,0.265,1.6,20.0,
42,Mo,Molybdenum,the Greek molybdos meaning 'lead',6.0,5,d,Solid,Primordial,Transition metal,95.95,1.0,Yes,10.22,0,2896.0,0,4912.0,0,0.251,2.16,1.2,
43,Tc,Technetium,the Greek tekhn??tos meaning 'artificial',7.0,5,d,Solid,Transient,Transition metal,98.0,,No,11.5,0,2430.0,0,4538.0,0,,1.9,3e-09,
44,Ru,Ruthenium,"Ruthenia, the New Latin name for Russia",8.0,5,d,Solid,Primordial,Transition metal,101.07,2.0,Yes,12.37,0,2607.0,0,4423.0,0,0.238,2.2,0.001,
45,Rh,Rhodium,"the Greek rhodos, meaning 'rose coloured'",9.0,5,d,Solid,Primordial,Transition metal,102.9055,2.0,Yes,12.41,0,2237.0,0,3968.0,0,0.243,2.28,0.001,
46,Pd,Palladium,"the then recently discovered asteroid Pallas, considered a planet at the time",10.0,5,d,Solid,Primordial,Transition metal,106.42,1.0,Yes,12.02,0,1828.05,0,3236.0,0,0.244,2.2,0.015,
47,Ag,Silver,English word (argentum in Latin),11.0,5,d,Solid,Primordial,Transition metal,107.8682,2.0,Yes,10.501,0,1234.93,0,2435.0,0,0.235,1.93,0.075,
48,Cd,Cadmium,"the New Latin cadmia, from King Kadmos",12.0,5,d,Solid,Primordial,Transition metal,112.414,4.0,Yes,8.69,0,594.22,0,1040.0,0,0.232,1.69,0.159,
49,In,Indium,indigo,13.0,5,p,Solid,Primordial,Metal,114.818,1.0,Yes,7.31,0,429.75,0,2345.0,0,0.233,1.78,0.25,
50,Sn,Tin,English word (stannum in Latin),14.0,5,p,Solid,Primordial,Metal,118.71,7.0,Yes,7.287,0,505.08,0,2875.0,0,0.228,1.96,2.3,
51,Sb,Antimony,"composed from the Greek anti, 'against', and monos, 'alone' (stibium in Latin)",15.0,5,p,Solid,Primordial,Metalloid,121.76,1.0,Yes,6.685,0,903.78,0,1860.0,0,0.207,2.05,0.2,
52,Te,Tellurium,"Latin tellus, 'earth'",16.0,5,p,Solid,Primordial,Metalloid,127.6,3.0,Yes,6.232,0,722.66,0,1261.0,0,0.202,2.1,0.001,
53,I,Iodine,"French iode (after the Greek ioeides, 'violet')",17.0,5,p,Solid,Primordial,Halogen,126.90447,3.0,Yes,4.93,0,386.85,0,457.4,0,0.214,2.66,0.45,
54,Xe,Xenon,"the Greek xenos, 'strange'",18.0,5,p,Gas,Primordial,Noble gas,131.293,6.0,Yes,0.005887,0,161.4,0,165.03,0,0.158,2.6,3e-05,
55,Cs,Caesium,"the Latin caesius, 'sky blue'",1.0,6,s,Solid,Primordial,Alkali metal,132.905452,6.0,Yes,1.873,0,301.59,0,944.0,0,0.242,0.79,3.0,
56,Ba,Barium,"the Greek barys, 'heavy'",2.0,6,s,Solid,Primordial,Alkaline earth metal,137.327,7.0,Yes,3.594,0,1000.0,0,2170.0,0,0.204,0.89,425.0,
57,La,Lanthanum,"the Greek lanthanein, 'to lie hidden'",,6,f,Solid,Primordial,Lanthanide,138.90547,7.0,Yes,6.145,0,1193.0,0,3737.0,0,0.195,1.1,39.0,
58,Ce,Cerium,"the then recently discovered asteroid Ceres, considered a planet at the time",,6,f,Solid,Primordial,Lanthanide,140.116,1.0,Yes,6.77,0,1068.0,0,3716.0,0,0.192,1.12,66.5,
59,Pr,Praseodymium,the Greek praseios didymos meaning 'green twin',,6,f,Solid,Primordial,Lanthanide,140.90766,2.0,Yes,6.773,0,1208.0,0,3793.0,0,0.193,1.13,9.2,
60,Nd,Neodymium,the Greek neos didymos meaning 'new twin',,6,f,Solid,Primordial,Lanthanide,144.242,3.0,Yes,7.007,0,1297.0,0,3347.0,0,0.19,1.14,41.5,
61,Pm,Promethium,Prometheus of Greek mythology who stole fire from the Gods and gave it to humans,,6,f,Solid,Transient,Lanthanide,145.0,,No,7.26,0,1315.0,0,3273.0,0,,1.13,2e-19,
62,Sm,Samarium,"Samarskite, the name of the mineral from which it was first isolated",,6,f,Solid,Primordial,Lanthanide,150.36,2.0,Yes,7.52,0,1345.0,0,2067.0,0,0.197,1.17,7.05,
63,Eu,Europium,Europe,,6,f,Solid,Primordial,Lanthanide,151.964,1.0,Yes,5.243,0,1099.0,0,1802.0,0,0.182,1.2,2.0,
64,Gd,Gadolinium,"Johan Gadolin, chemist, physicist and mineralogist",,6,f,Solid,Primordial,Lanthanide,157.25,3.0,Yes,7.895,0,1585.0,0,3546.0,0,0.236,1.2,6.2,
65,Tb,Terbium,"Ytterby, Sweden",,6,f,Solid,Primordial,Lanthanide,158.92535,2.0,Yes,8.229,0,1629.0,0,3503.0,0,0.182,1.2,1.2,
